#;Tipo de Transação;Ação;Tipo de Transação;Bandeira;Tipo de Produto;Parcelas;Valor ;Cofre;Nº Cofre;Nº Autorização;TID;Observação
68;Simular Falha Cancelamento - Erro 12 (Indisponibilidade Emissor);Cancelamento Autorizar/Capturar;;;;;1012;;;;;
3DS Externo;Enviar os campos obrigatórios conforme especificação (Dados da autênticação externa) - https://developers.adiq.io/manual/threeds#-3ds-externo-7;;;;;;;;;;;
69;Auto-Captura;Autorizar;Crédito;Mastercard;à Vista;1;3098;não;;;;Cavvucaf: kBMUS1qH9NGLdwwafnLa35hh4T0u / ECI: 02 / Xid: kBMUS1qH9NGLdwwafnLa35hh4T0u / Program protocol: 2.2.0
70;Pré-Autorização;Autorizar/Capturar;Crédito;Mastercard;à Vista;1;3098;não;;;;Cavvucaf: kBMUS1qH9NGLdwwafnLa35hh4T0u / ECI: 01 / Xid: kBMUS1qH9NGLdwwafnLa35hh4T0u / Program protocol: 2.2.0
71;Auto-Captura;Autorizar/Cancelar;Crédito;Mastercard;à Vista;1;3098;não;;;;Cavvucaf: kBMUS1qH9NGLdwwafnLa35hh4T0u / ECI: 04 / Xid: kBMUS1qH9NGLdwwafnLa35hh4T0u / Program protocol: 2.2.0
72;Pré-Autorização;Autorizar/Capturar/Cancelar;Crédito;Mastercard;à Vista;1;3098;não;;;;Cavvucaf: kBMUS1qH9NGLdwwafnLa35hh4T0u / ECI: 05 / Xid: kBMUS1qH9NGLdwwafnLa35hh4T0u / Program protocol: 2.2.0 - Operação será negada
73;Auto-Captura;Autorizar;Crédito;Visa;à Vista;1;188907;não;;;;Cavvucaf: AAkBBgEDQwAAAuHrmGF5dQAAAAA= / ECI: 05 / Program protocol: 2.2.0
74;Pré-Autorização;Autorizar/Capturar;Crédito;Visa;à Vista;1;188907;não;;;;Cavvucaf: AAkBBgEDQwAAAuHrmGF5dQAAAAA= / ECI: 06 / Program protocol: 2.2.0
75;Auto-Captura;Autorizar/Cancelar;Crédito;Visa;à Vista;1;188907;não;;;;Cavvucaf: AAkBBgEDQwAAAuHrmGF5dQAAAAA= / ECI: 07 / Program protocol: 2.2.0
76;Pré-Autorização;Autorizar/Capturar/Cancelar;Crédito;Visa;à Vista;1;188907;não;;;;Cavvucaf: AAkBBgEDQwAAAuHrmGF5dQAAAAA= / ECI: 02 / Program protocol: 2.2.0 - Operação será negada
77;Auto-Captura;Autorizar;Crédito;Elo;à Vista;1;1000;não;;;;Cavvucaf: kBMUS1qH9NGLdwwafnLa35hh4T0u / ECI: 05 / Program protocol: 2.2.0
78;Pré-Autorização;Autorizar/Capturar;Crédito;Elo;à Vista;1;1000;não;;;;Cavvucaf: kBMUS1qH9NGLdwwafnLa35hh4T0u / ECI: 06 / Program protocol: 2.2.0
79;Auto-Captura;Autorizar/Cancelar;Crédito;Elo;à Vista;1;1000;não;;;;Cavvucaf: kBMUS1qH9NGLdwwafnLa35hh4T0u / ECI: 05 / Program protocol: 2.2.0
80;Pré-Autorização;Autorizar/Capturar/Cancelar;Crédito;Elo;à Vista;1;1000;não;;;;Cavvucaf: kBMUS1qH9NGLdwwafnLa35hh4T0u / ECI: 02 / Program protocol: 2.2.0 - Operação será negada
81;Auto-Captura;Autorizar;Crédito;Amex;à Vista;1;1000;não;;;;Cavvucaf: kBMUS1qH9NGLdwwafnLa35hh4T0u / ECI: 05 / Xid: kBMUS1qH9NGLdwwafnLa35hh4T0u / Program protocol: 2.2.0
82;Pré-Autorização;Autorizar/Capturar;Crédito;Amex;à Vista;1;1000;não;;;;Cavvucaf: kBMUS1qH9NGLdwwafnLa35hh4T0u / ECI: 06 / Xid: kBMUS1qH9NGLdwwafnLa35hh4T0u / Program protocol: 2.2.0
83;Auto-Captura;Autorizar/Cancelar;Crédito;Amex;à Vista;1;1000;não;;;;Cavvucaf: kBMUS1qH9NGLdwwafnLa35hh4T0u / ECI: 05 / Xid: kBMUS1qH9NGLdwwafnLa35hh4T0u / Program protocol: 2.2.0
84;Pré-Autorização;Autorizar/Capturar/Cancelar;Crédito;Amex;à Vista;1;1000;não;;;;Cavvucaf: kBMUS1qH9NGLdwwafnLa35hh4T0u / ECI: 02 / Xid: kBMUS1qH9NGLdwwafnLa35hh4T0u / Program protocol: 2.2.0 - Operação será negada
